Version 4
SHEET 1 2008 704
WIRE -32 -416 -176 -416
WIRE 80 -416 80 -448
WIRE 80 -416 -32 -416
WIRE 176 -416 80 -416
WIRE 336 -416 336 -448
WIRE 336 -416 256 -416
WIRE 368 -416 336 -416
WIRE 496 -416 496 -464
WIRE 496 -416 448 -416
WIRE 576 -416 496 -416
WIRE 832 -416 832 -432
WIRE 832 -416 656 -416
WIRE 864 -416 832 -416
WIRE 992 -416 992 -448
WIRE 992 -416 944 -416
WIRE 1072 -416 992 -416
WIRE 1216 -416 1216 -448
WIRE 1216 -416 1152 -416
WIRE 1312 -416 1216 -416
WIRE 1392 -416 1312 -416
WIRE 1536 -416 1472 -416
WIRE 1808 -400 1808 -432
WIRE 832 -384 832 -416
WIRE 1536 -384 1536 -416
WIRE -176 -368 -176 -416
WIRE -32 -368 -32 -416
WIRE 80 -368 80 -416
WIRE 1312 -368 1312 -416
WIRE 336 -352 336 -416
WIRE 992 -288 992 -416
WIRE 1808 -288 1808 -320
WIRE 1872 -288 1808 -288
WIRE 832 -272 832 -304
WIRE 832 -272 576 -272
WIRE 944 -272 832 -272
WIRE 1312 -272 1312 -288
WIRE 1520 -272 1520 -304
WIRE 1520 -272 1312 -272
WIRE 1808 -272 1808 -288
WIRE -32 -256 -32 -288
WIRE 1312 -240 1312 -272
WIRE 1520 -240 1520 -272
WIRE -176 -224 -176 -288
WIRE -176 -224 -256 -224
WIRE 80 -224 80 -288
WIRE 336 -224 336 -272
WIRE 336 -224 80 -224
WIRE 400 -224 400 -272
WIRE 400 -224 336 -224
WIRE 496 -224 400 -224
WIRE 944 -224 720 -224
WIRE 992 -192 992 -208
WIRE 1104 -192 1104 -224
WIRE 1104 -192 992 -192
WIRE -176 -176 -176 -224
WIRE 848 -176 800 -176
WIRE -96 -160 -128 -160
WIRE 80 -160 80 -224
WIRE 496 -160 496 -224
WIRE 800 -160 800 -176
WIRE 992 -160 992 -192
WIRE 1312 -128 1312 -176
WIRE 1312 -128 1264 -128
WIRE 1360 -128 1312 -128
WIRE 1520 -128 1520 -160
WIRE 1520 -128 1440 -128
WIRE 1600 -128 1520 -128
WIRE 1664 -128 1600 -128
WIRE 1808 -128 1808 -192
WIRE 1808 -128 1744 -128
WIRE 1872 -128 1808 -128
WIRE -96 -112 -128 -112
WIRE 1600 -96 1600 -128
WIRE -176 -80 -176 -96
WIRE -176 -80 -256 -80
WIRE 1808 -80 1808 -128
WIRE 1312 -64 1312 -128
WIRE 1520 -64 1520 -128
WIRE 80 -48 80 -80
WIRE 80 -48 64 -48
WIRE 176 -48 80 -48
WIRE 496 -48 496 -80
WIRE 496 -48 256 -48
WIRE 576 -48 576 -272
WIRE 576 -48 496 -48
WIRE 608 -48 576 -48
WIRE 720 -48 720 -224
WIRE 720 -48 688 -48
WIRE 800 -48 800 -80
WIRE 800 -48 720 -48
WIRE 848 -48 800 -48
WIRE 992 -48 992 -80
WIRE 992 -48 928 -48
WIRE 1056 -48 1056 -64
WIRE 1056 -48 992 -48
WIRE 1088 -48 1056 -48
WIRE 1184 -48 1152 -48
WIRE 576 -16 576 -48
WIRE 720 -16 720 -48
WIRE -176 0 -176 -80
WIRE 400 16 400 -224
WIRE 992 16 992 -48
WIRE 352 32 320 32
WIRE 496 32 496 -48
WIRE 800 32 800 -48
WIRE 1072 32 1040 32
WIRE 80 48 80 -48
WIRE 1184 48 1184 -48
WIRE 1312 48 1312 16
WIRE 1312 48 1184 48
WIRE 1344 48 1312 48
WIRE 1520 48 1520 16
WIRE 1520 48 1488 48
WIRE 1616 48 1520 48
WIRE 1808 48 1808 0
WIRE 1808 48 1696 48
WIRE 1872 48 1808 48
WIRE 352 80 320 80
WIRE 1072 80 1040 80
WIRE 1312 80 1312 48
